Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 0.3281976572188258s. 4 out of 54 coordinates found.
Current clock 0.32878570712699584s. 4 out of 54 coordinates found.
Current clock 0.32961646346543727s. 4 out of 54 coordinates found.
Current clock 0.33023258762487007s. 4 out of 54 coordinates found.
Current clock 0.330859277362735s. 4 out of 54 coordinates found.
Current clock 0.33145427036530334s. 4 out of 54 coordinates found.
Current clock 0.3320402071577869s. 4 out of 54 coordinates found.
Current clock 0.33262946456063497s. 4 out of 54 coordinates found.
Current clock 0.33321479760577954s. 4 out of 54 coordinates found.
Current clock 0.33380405500862753s. 4 out of 54 coordinates found.
Current clock 0.3343863693170772s. 4 out of 54 coordinates found.
Current clock 0.3349729098568998s. 4 out of 54 coordinates found.
Current clock 0.3355989958474258s. 4 out of 54 coordinates found.
Current clock 0.3361888569976128s. 4 out of 54 coordinates found.
Current clock 0.3367705675587235s. 4 out of 54 coordinates found.
Current clock 0.33735680622487657s. 4 out of 54 coordinates found.
Current clock 0.33793942240699576s. 4 out of 54 coordinates found.
Current clock 0.3385256610731488s. 4 out of 54 coordinates found.
Current clock 0.33910767350792903s. 4 out of 54 coordinates found.
Current clock 0.33969240280573465s. 4 out of 54 coordinates found.
Current clock 0.3402741133668453s. 4 out of 54 coordinates found.
Current clock 0.34086246514868485s. 4 out of 54 coordinates found.
Current clock 0.34144477945713453s. 4 out of 54 coordinates found.
Current clock 0.3420304143759486s. 4 out of 54 coordinates found.
Current clock 0.34261272868439835s. 4 out of 54 coordinates found.
Current clock 0.3431980617295429s. 4 out of 54 coordinates found.
Current clock 0.3448568575434004s. 4 out of 54 coordinates found.
Current clock 0.345460001135045s. 4 out of 54 coordinates found.
Current clock 0.3460453341801896s. 4 out of 54 coordinates found.
Current clock 0.34663278034102063s. 4 out of 54 coordinates found.
Current clock 0.3472172077651568s. 4 out of 54 coordinates found.
Current clock 0.3478031445576404s. 4 out of 54 coordinates found.
Current clock 0.348386062613429s. 4 out of 54 coordinates found.
Current clock 0.3489716975322431s. 4 out of 54 coordinates found.
Current clock 0.3495528043460148s. 4 out of 54 coordinates found.
Current clock 0.35017345661049s. 4 out of 54 coordinates found.
Current clock 0.35075667653994813s. 4 out of 54 coordinates found.
Current clock 0.35134231145876227s. 4 out of 54 coordinates found.
Current clock 0.35192372014620343s. 4 out of 54 coordinates found.
Current clock 0.352509656938687s. 4 out of 54 coordinates found.
Current clock 0.3530901600051198s. 4 out of 54 coordinates found.
Current clock 0.3536788136606288s. 4 out of 54 coordinates found.
Current clock 0.35426022234807s. 4 out of 54 coordinates found.
Current clock 0.3548452535195451s. 4 out of 54 coordinates found.
Current clock 0.3554248509649694s. 4 out of 54 coordinates found.
Current clock 0.35600837276809705s. 4 out of 54 coordinates found.
Current clock 0.35658947958186876s. 4 out of 54 coordinates found.
Current clock 0.3571730013849964s. 4 out of 54 coordinates found.
Current clock 0.35775259883042065s. 4 out of 54 coordinates found.
Current clock 0.3583376300018958s. 4 out of 54 coordinates found.
Current clock 0.35891783119465903s. 4 out of 54 coordinates found.
Current clock 0.3595345591014308s. 4 out of 54 coordinates found.
Current clock 0.3604314257734909s. 4 out of 54 coordinates found.
Current clock 0.3610487574276016s. 4 out of 54 coordinates found.
Current clock 0.3616685040710683s. 4 out of 54 coordinates found.
Current clock 0.3622628933262977s. 4 out of 54 coordinates found.
Current clock 0.3628476226241033s. 4 out of 54 coordinates found.
Current clock 0.36343597440594283s. 4 out of 54 coordinates found.
Current clock 0.36401859058806196s. 4 out of 54 coordinates found.
Current clock 0.3646057348752235s. 4 out of 54 coordinates found.
Current clock 0.36518774731000375s. 4 out of 54 coordinates found.
Current clock 0.3657739859761568s. 4 out of 54 coordinates found.
Current clock 0.3663535834215811s. 4 out of 54 coordinates found.
Current clock 0.36693921834039517s. 4 out of 54 coordinates found.
Current clock 0.3675194195331584s. 4 out of 54 coordinates found.
Current clock 0.36810445070463355s. 4 out of 54 coordinates found.
Current clock 0.3686837462763883s. 4 out of 54 coordinates found.
Current clock 0.3692687774478634s. 4 out of 54 coordinates found.
Current clock 0.36984837489328765s. 4 out of 54 coordinates found.
Current clock 0.37043431168577123s. 4 out of 54 coordinates found.
Current clock 0.371014211004865s. 4 out of 54 coordinates found.
Current clock 0.37159803468166214s. 4 out of 54 coordinates found.
Current clock 0.3721764246324084s. 4 out of 54 coordinates found.
Current clock 0.37276145580388353s. 4 out of 54 coordinates found.
Current clock 0.3733404495019688s. 4 out of 54 coordinates found.
Current clock 0.3739269900417914s. 4 out of 54 coordinates found.
Current clock 0.3745056818662072s. 4 out of 54 coordinates found.
Current clock 0.37508920366933485s. 4 out of 54 coordinates found.
Current clock 0.3756678954937506s. 4 out of 54 coordinates found.
Current clock 0.37658076147029385s. 4 out of 54 coordinates found.
Current clock 0.3885711836225082s. 8 out of 54 coordinates found.
Current clock 0.3901762459231961s. 8 out of 54 coordinates found.
Current clock 0.4420976114547775s. 12 out of 54 coordinates found.
Current clock 0.44271856559292216s. 12 out of 54 coordinates found.
Current clock 0.44331084173246504s. 12 out of 54 coordinates found.
Current clock 0.4439034197456775s. 12 out of 54 coordinates found.
Current clock 0.44448996028550003s. 12 out of 54 coordinates found.
Current clock 0.445080425183026s. 12 out of 54 coordinates found.
Current clock 0.44566817321752655s. 12 out of 54 coordinates found.
Current clock 0.4462568268730356s. 12 out of 54 coordinates found.
Current clock 0.4468406505498327s. 12 out of 54 coordinates found.
Current clock 0.4474302098263502s. 12 out of 54 coordinates found.
Current clock 0.4480149391241558s. 12 out of 54 coordinates found.
Current clock 0.44862321456818177s. 12 out of 54 coordinates found.
Current clock 0.4492067363713094s. 12 out of 54 coordinates found.
Current clock 0.4497947862794795s. 12 out of 54 coordinates found.
Current clock 0.4503795155772851s. 12 out of 54 coordinates found.
Current clock 0.45096756548545514s. 12 out of 54 coordinates found.
Current clock 0.4515504835412438s. 12 out of 54 coordinates found.
Current clock 0.4521394390704223s. 12 out of 54 coordinates found.
Current clock 0.45272326274721947s. 12 out of 54 coordinates found.
Current clock 0.4533107089080505s. 12 out of 54 coordinates found.
Current clock 0.4538927213428307s. 12 out of 54 coordinates found.
Current clock 0.45461359566557713s. 12 out of 54 coordinates found.
Current clock 0.4552164373835522s. 12 out of 54 coordinates found.
Current clock 0.45581203413345955s. 12 out of 54 coordinates found.
Current clock 0.45639766905227364s. 12 out of 54 coordinates found.
Current clock 0.45698783207613014s. 12 out of 54 coordinates found.
Current clock 0.4575710520055883s. 12 out of 54 coordinates found.
Current clock 0.4581591019137583s. 12 out of 54 coordinates found.
Current clock 0.45874081247486903s. 12 out of 54 coordinates found.
Current clock 0.45932856050936954s. 12 out of 54 coordinates found.
Current clock 0.45991147856515824s. 12 out of 54 coordinates found.
Current clock 0.4604980191049808s. 12 out of 54 coordinates found.
Current clock 0.4610797296660915s. 12 out of 54 coordinates found.
Current clock 0.46166868519527s. 12 out of 54 coordinates found.
Current clock 0.4622503957563807s. 12 out of 54 coordinates found.
Current clock 0.4638406662472635s. 12 out of 54 coordinates found.
Current clock 0.46442811240809456s. 12 out of 54 coordinates found.
Current clock 0.466014458541274s. 12 out of 54 coordinates found.
Current clock 0.466602508449444s. 12 out of 54 coordinates found.
Current clock 0.4671968977046734s. 12 out of 54 coordinates found.
Current clock 0.4677955131912756s. 12 out of 54 coordinates found.
Current clock 0.46838929869916596s. 12 out of 54 coordinates found.
Current clock 0.4689870085647598s. 12 out of 54 coordinates found.
Current clock 0.46958109594631964s. 12 out of 54 coordinates found.
Current clock 0.47046045394554925s. 12 out of 54 coordinates found.
Current clock 0.47109348303047355s. 12 out of 54 coordinates found.
Current clock 0.47168666479102495s. 12 out of 54 coordinates found.
Current clock 0.4722719978361695s. 12 out of 54 coordinates found.
Current clock 0.4728591421233311s. 12 out of 54 coordinates found.
Current clock 0.4734420601791198s. 12 out of 54 coordinates found.
Current clock 0.47402920446628133s. 12 out of 54 coordinates found.
Current clock 0.4746118206484005s. 12 out of 54 coordinates found.
Current clock 0.4751968518198756s. 12 out of 54 coordinates found.
Current clock 0.4757785623809863s. 12 out of 54 coordinates found.
Current clock 0.4763641972998004s. 12 out of 54 coordinates found.
Current clock 0.4769450022399026s. 12 out of 54 coordinates found.
Current clock 0.4775297315377082s. 12 out of 54 coordinates found.
Current clock 0.47811114022514944s. 12 out of 54 coordinates found.
Current clock 0.47869768076497204s. 12 out of 54 coordinates found.
Current clock 0.4792796931997522s. 12 out of 54 coordinates found.
Current clock 0.4798632150028799s. 12 out of 54 coordinates found.
Current clock 0.4804428124483041s. 12 out of 54 coordinates found.
Current clock 0.48102754174610973s. 12 out of 54 coordinates found.
Current clock 0.4816110635492374s. 12 out of 54 coordinates found.
Current clock 0.48219700034172097s. 12 out of 54 coordinates found.
Current clock 0.48277750340815373s. 12 out of 54 coordinates found.
Current clock 0.4833610252112814s. 12 out of 54 coordinates found.
Current clock 0.48394122640404463s. 12 out of 54 coordinates found.
Current clock 0.48452897443854515s. 12 out of 54 coordinates found.
Current clock 0.48510796813663043s. 12 out of 54 coordinates found.
Current clock 0.4858173712599362s. 12 out of 54 coordinates found.
Current clock 0.4865521317714792s. 12 out of 54 coordinates found.
Current clock 0.4872476487059883s. 12 out of 54 coordinates found.
Current clock 0.48788067779091265s. 12 out of 54 coordinates found.
Current clock 0.4884986131923624s. 12 out of 54 coordinates found.
Current clock 0.4891080961310663s. 12 out of 54 coordinates found.
Current clock 0.4897055041229906s. 12 out of 54 coordinates found.
Current clock 0.49029174278914367s. 12 out of 54 coordinates found.
Current clock 0.4918844282693824s. 12 out of 54 coordinates found.
Current clock 0.49247549691424736s. 12 out of 54 coordinates found.
Current clock 0.493060226212053s. 12 out of 54 coordinates found.
Current clock 0.493648879867562s. 12 out of 54 coordinates found.
Current clock 0.4942339110390371s. 12 out of 54 coordinates found.
Current clock 0.49482135719986814s. 12 out of 54 coordinates found.
Current clock 0.4954045771293263s. 12 out of 54 coordinates found.
Current clock 0.49599262703749636s. 12 out of 54 coordinates found.
Current clock 0.49657675258796297s. 12 out of 54 coordinates found.
Current clock 0.49716631186448046s. 12 out of 54 coordinates found.
Current clock 0.49775043741494707s. 12 out of 54 coordinates found.
Current clock 0.4994176856915503s. 12 out of 54 coordinates found.
Current clock 0.5000072449680678s. 12 out of 54 coordinates found.
Current clock 0.5007178555860515s. 12 out of 54 coordinates found.
Current clock 0.5014462767505352s. 12 out of 54 coordinates found.
Current clock 0.502078400214451s. 12 out of 54 coordinates found.
Current clock 0.5026773175747228s. 12 out of 54 coordinates found.
Current clock 0.5032677824722488s. 12 out of 54 coordinates found.
Current clock 0.5038597567381222s. 12 out of 54 coordinates found.
Current clock 0.5449978929217869s. 16 out of 54 coordinates found.
Current clock 0.5456408838378045s. 16 out of 54 coordinates found.
Current clock 0.5472329655707042s. 16 out of 54 coordinates found.
Current clock 0.5479176150531117s. 16 out of 54 coordinates found.
Current clock 0.5550741341357538s. 20 out of 54 coordinates found.
Current clock 0.5700280501013691s. 24 out of 54 coordinates found.
Current clock 0.5707151145731325s. 24 out of 54 coordinates found.
Current clock 0.5874398214839868s. 28 out of 54 coordinates found.
Current clock 0.5881471114916061s. 28 out of 54 coordinates found.
Current clock 0.5887777255871744s. 28 out of 54 coordinates found.
Current clock 0.5894104527984293s. 28 out of 54 coordinates found.
Current clock 0.5900371425362942s. 28 out of 54 coordinates found.
Current clock 0.5906677566318627s. 28 out of 54 coordinates found.
Current clock 0.614183715485274s. 32 out of 54 coordinates found.
Final: 32 out of 54 coordinates found.
Lengths checked: 656
Lengths Found: 16

Drawing found fibres.
Drawing 1 out of 16
Line coords: (2, 213, 2, 167)
Drawing 2 out of 16
Line coords: (25, 113, 71, 123)
Drawing 3 out of 16
Line coords: (103, 156, 170, 211)
Drawing 4 out of 16
Line coords: (135, 233, 259, 283)
Drawing 5 out of 16
Line coords: (135, 343, 163, 347)
Drawing 6 out of 16
Line coords: (235, 749, 309, 764)
Drawing 7 out of 16
Line coords: (294, 609, 324, 617)
Drawing 8 out of 16
Line coords: (314, 455, 362, 479)
Drawing 9 out of 16
Line coords: (329, 290, 358, 312)
Drawing 10 out of 16
Line coords: (327, 762, 349, 761)
Drawing 11 out of 16
Line coords: (336, 638, 368, 640)
Drawing 12 out of 16
Line coords: (381, 378, 473, 381)
Drawing 13 out of 16
Line coords: (387, 679, 386, 658)
Drawing 14 out of 16
Line coords: (412, 523, 466, 541)
Drawing 15 out of 16
Line coords: (425, 702, 530, 683)
Drawing 16 out of 16
Line coords: (552, 285, 557, 327)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\1[2018-03-21_22-05-12]Drawn Lines.jpg

Image data:
There are 34 objects found in the image, 16 of which are found to be fibres. 22 endpoints were not found to be part of a fibre.


###################################################################################
Analysed image 1.bmp, number 1 out of 10
###################################################################################



###################################################################################
Analysing image 10.bmp, number 2 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 2 out of 10
69 objects found in the image.
# Corners Found: 112
# Endpoints: 111
Current clock 0.8068588112697893s. 0 out of 111 coordinates found.
Current clock 0.8076352303477222s. 0 out of 111 coordinates found.
Current clock 0.8082643350749431s. 0 out of 111 coordinates found.
Current clock 0.8088620449405369s. 0 out of 111 coordinates found.
Current clock 0.8094485854803595s. 0 out of 111 coordinates found.
Current clock 0.8100390503778855s. 0 out of 111 coordinates found.
Current clock 0.8106243834230301s. 0 out of 111 coordinates found.
Current clock 0.8112124333312001s. 0 out of 111 coordinates found.
Current clock 0.8117944457659803s. 0 out of 111 coordinates found.
Current clock 0.8123821938004808s. 0 out of 111 coordinates found.
Current clock 0.8129633006142526s. 0 out of 111 coordinates found.
Current clock 0.8135492374067361s. 0 out of 111 coordinates found.
Current clock 0.8141496641353553s. 0 out of 111 coordinates found.
Current clock 0.8147352990541694s. 0 out of 111 coordinates found.
Current clock 0.8155271136892465s. 0 out of 111 coordinates found.
Current clock 0.8161519921850945s. 0 out of 111 coordinates found.
Current clock 0.8167427589562899s. 0 out of 111 coordinates found.
Current clock 0.8173332238538159s. 0 out of 111 coordinates found.
Current clock 0.817917047530613s. 0 out of 111 coordinates found.
Current clock 0.8195082236425043s. 0 out of 111 coordinates found.
Current clock 0.8201011035293861s. 0 out of 111 coordinates found.
Current clock 0.8206867384482003s. 0 out of 111 coordinates found.
Current clock 0.8212772033457263s. 0 out of 111 coordinates found.
Current clock 0.8218610270225234s. 0 out of 111 coordinates found.
Current clock 0.8224508881727104s. 0 out of 111 coordinates found.
Current clock 0.8230353155968465s. 0 out of 111 coordinates found.
Current clock 0.8236233655050166s. 0 out of 111 coordinates found.
Current clock 0.8242065854344747s. 0 out of 111 coordinates found.
Current clock 0.8247955409636532s. 0 out of 111 coordinates found.
Current clock 0.8253787608931114s. 0 out of 111 coordinates found.
Current clock 0.8259665089276119s. 0 out of 111 coordinates found.
Current clock 0.8265500307307395s. 0 out of 111 coordinates found.
Current clock 0.8271377787652401s. 0 out of 111 coordinates found.
Current clock 0.8277216024420372s. 0 out of 111 coordinates found.
Current clock 0.8283084448555293s. 0 out of 111 coordinates found.
Current clock 0.828890759163979s. 0 out of 111 coordinates found.
Current clock 0.829479412819488s. 0 out of 111 coordinates found.
Current clock 0.8300617271279377s. 0 out of 111 coordinates found.
Current clock 0.8307367166529214s. 0 out of 111 coordinates found.
Current clock 0.8313525389386847s. 0 out of 111 coordinates found.
Current clock 0.8319955298547022s. 0 out of 111 coordinates found.
Current clock 0.8325862966258977s. 0 out of 111 coordinates found.
Current clock 0.8331791765127795s. 0 out of 111 coordinates found.
Current clock 0.8337663207999411s. 0 out of 111 coordinates found.
Current clock 0.834355578202789s. 0 out of 111 coordinates found.
Current clock 0.8349400056269252s. 0 out of 111 coordinates found.
Current clock 0.8355301686507817s. 0 out of 111 coordinates found.
Current clock 0.8361142942012483s. 0 out of 111 coordinates found.
Current clock 0.8367041553514353s. 0 out of 111 coordinates found.
Current clock 0.8372873752808935s. 0 out of 111 coordinates found.
Current clock 0.8378754251890634s. 0 out of 111 coordinates found.
Current clock 0.8384595507395302s. 0 out of 111 coordinates found.
Current clock 0.8390476006477001s. 0 out of 111 coordinates found.
Current clock 0.8396293112088109s. 0 out of 111 coordinates found.
Current clock 0.8402167573696419s. 0 out of 111 coordinates found.
Current clock 0.8407999772991s. 0 out of 111 coordinates found.
Current clock 0.8413862159652531s. 0 out of 111 coordinates found.
Current clock 0.8419676246526944s. 0 out of 111 coordinates found.
Current clock 1.2419200493623825s. 4 out of 111 coordinates found.
Current clock 1.2425959445083745s. 4 out of 111 coordinates found.
Current clock 1.2431845981638836s. 4 out of 111 coordinates found.
Current clock 1.2432546328552057s. 4 out of 111 coordinates found.
Current clock 1.2438013260706553s. 4 out of 111 coordinates found.
Current clock 1.244383640379105s. 4 out of 111 coordinates found.
Current clock 1.2449710865399362s. 4 out of 111 coordinates found.
Current clock 1.2455512877326993s. 4 out of 111 coordinates found.
Current clock 1.246136620777844s. 4 out of 111 coordinates found.
Current clock 1.246717425717946s. 4 out of 111 coordinates found.
Current clock 1.2473021550157517s. 4 out of 111 coordinates found.
Current clock 1.2478814505875064s. 4 out of 111 coordinates found.
Current clock 1.248468594874668s. 4 out of 111 coordinates found.
Current clock 1.2490487960674312s. 4 out of 111 coordinates found.
Current clock 1.2496326197442285s. 4 out of 111 coordinates found.
Current clock 1.2502110096949748s. 4 out of 111 coordinates found.
Current clock 1.2508693961681363s. 4 out of 111 coordinates found.
Current clock 1.2514538235922725s. 4 out of 111 coordinates found.
Current clock 1.2520397603847562s. 4 out of 111 coordinates found.
Current clock 1.2527084105626805s. 4 out of 111 coordinates found.
Current clock 1.2533942675397658s. 4 out of 111 coordinates found.
Current clock 1.254032126603402s. 4 out of 111 coordinates found.
Current clock 1.2546733062774025s. 4 out of 111 coordinates found.
Current clock 1.2553144859514032s. 4 out of 111 coordinates found.
Current clock 1.2559647218354886s. 4 out of 111 coordinates found.
Current clock 1.2565509605016416s. 4 out of 111 coordinates found.
Current clock 1.2571375010414643s. 4 out of 111 coordinates found.
Current clock 1.2587214321852875s. 4 out of 111 coordinates found.
Current clock 1.2593423863234323s. 4 out of 111 coordinates found.
Current clock 1.259926511873899s. 4 out of 111 coordinates found.
Current clock 1.26051395803473s. 4 out of 111 coordinates found.
Current clock 1.2610962723431796s. 4 out of 111 coordinates found.
Current clock 1.2616819072619938s. 4 out of 111 coordinates found.
Current clock 1.262261504707418s. 4 out of 111 coordinates found.
Current clock 1.2628468377525626s. 4 out of 111 coordinates found.
Current clock 1.2634261333243173s. 4 out of 111 coordinates found.
Current clock 1.264010258874784s. 4 out of 111 coordinates found.
Current clock 1.2645895544465389s. 4 out of 111 coordinates found.
Current clock 1.2651736799970055s. 4 out of 111 coordinates found.
Current clock 1.2657535793160992s. 4 out of 111 coordinates found.
Current clock 1.2663374029928962s. 4 out of 111 coordinates found.
Current clock 1.2679189191473639s. 4 out of 111 coordinates found.
Current clock 1.2688067296093393s. 4 out of 111 coordinates found.
Current clock 1.2693996094962212s. 4 out of 111 coordinates found.
Current clock 1.270009092434925s. 4 out of 111 coordinates found.
Current clock 1.2706846857072478s. 4 out of 111 coordinates found.
Current clock 1.2713934850832145s. 4 out of 111 coordinates found.
Current clock 1.2719806293703761s. 4 out of 111 coordinates found.
Current clock 1.2725614343104783s. 4 out of 111 coordinates found.
Current clock 1.2731464654819533s. 4 out of 111 coordinates found.
Current clock 1.2737251573063693s. 4 out of 111 coordinates found.
Current clock 1.2743089809831663s. 4 out of 111 coordinates found.
Current clock 1.27488888030226s. 4 out of 111 coordinates found.
Current clock 1.2754721002317182s. 4 out of 111 coordinates found.
Current clock 1.2760516976771425s. 4 out of 111 coordinates found.
Current clock 1.2766349176066007s. 4 out of 111 coordinates found.
Current clock 1.2772142131783555s. 4 out of 111 coordinates found.
Current clock 1.2777974331078137s. 4 out of 111 coordinates found.
Current clock 1.2783767286795684s. 4 out of 111 coordinates found.
Current clock 1.2789611561037044s. 4 out of 111 coordinates found.
Current clock 1.2795410554227982s. 4 out of 111 coordinates found.
Current clock 1.2801242753522564s. 4 out of 111 coordinates found.
Current clock 1.2807032690503417s. 4 out of 111 coordinates found.
Current clock 1.2812861871061303s. 4 out of 111 coordinates found.
Current clock 1.281864878930546s. 4 out of 111 coordinates found.
Current clock 1.2824474951126652s. 4 out of 111 coordinates found.
Current clock 1.2840981403374465s. 4 out of 111 coordinates found.
Current clock 1.2847148682442182s. 4 out of 111 coordinates found.
Current clock 1.2853367280033714s. 4 out of 111 coordinates found.
Current clock 1.2859308153849311s. 4 out of 111 coordinates found.
Current clock 1.2865179596720928s. 4 out of 111 coordinates found.
Current clock 1.2871081226959493s. 4 out of 111 coordinates found.
Current clock 1.2876913426254073s. 4 out of 111 coordinates found.
Current clock 1.2882830150176112s. 4 out of 111 coordinates found.
Current clock 1.2888659330734s. 4 out of 111 coordinates found.
Current clock 1.289452171739553s. 4 out of 111 coordinates found.
Current clock 1.2900341841743332s. 4 out of 111 coordinates found.
Current clock 1.2906198190931473s. 4 out of 111 coordinates found.
Current clock 1.291201529654258s. 4 out of 111 coordinates found.
Current clock 1.2917895795624281s. 4 out of 111 coordinates found.
Current clock 1.2923706863762s. 4 out of 111 coordinates found.
Current clock 1.292956321295014s. 4 out of 111 coordinates found.
Current clock 1.2935374281087857s. 4 out of 111 coordinates found.
Current clock 1.2941227611539303s. 4 out of 111 coordinates found.
Current clock 1.2947038679677019s. 4 out of 111 coordinates found.
Current clock 1.295288899139177s. 4 out of 111 coordinates found.
Current clock 1.2958700059529487s. 4 out of 111 coordinates found.
Current clock 1.2964547352507543s. 4 out of 111 coordinates found.
Current clock 1.2980371570262303s. 4 out of 111 coordinates found.
Current clock 1.2986828648052733s. 4 out of 111 coordinates found.
Current clock 1.2993783817397824s. 4 out of 111 coordinates found.
Current clock 1.3001303490504865s. 4 out of 111 coordinates found.
Current clock 1.300720512074343s. 4 out of 111 coordinates found.
Current clock 1.301311580719208s. 4 out of 111 coordinates found.
Current clock 1.3018957062696745s. 4 out of 111 coordinates found.
Current clock 1.3024831524305056s. 4 out of 111 coordinates found.
Current clock 1.3030657686126248s. 4 out of 111 coordinates found.
Current clock 1.3036520072787778s. 4 out of 111 coordinates found.
Current clock 1.3042325103452106s. 4 out of 111 coordinates found.
Current clock 1.305820063973068s. 4 out of 111 coordinates found.
Current clock 1.3064084157549076s. 4 out of 111 coordinates found.
Current clock 1.3136114233826515s. 8 out of 111 coordinates found.
Current clock 1.314253206803991s. 8 out of 111 coordinates found.
Current clock 1.3148391435964746s. 8 out of 111 coordinates found.
Current clock 1.3158404585581789s. 8 out of 111 coordinates found.
Current clock 1.316551974797171s. 8 out of 111 coordinates found.
Current clock 1.3172139837543666s. 8 out of 111 coordinates found.
Current clock 1.3178074673885876s. 8 out of 111 coordinates found.
Current clock 1.3183924985600626s. 8 out of 111 coordinates found.
Current clock 1.318983265331258s. 8 out of 111 coordinates found.
Current clock 1.3195652777660383s. 8 out of 111 coordinates found.
Current clock 1.3201524220531997s. 8 out of 111 coordinates found.
Current clock 1.3217396738073877s. 8 out of 111 coordinates found.
