Log file for ..\\FibreImages\\Testx10mag\ containing multiple images:
['x10_reflection1.bmp', 'x10_reflection2.bmp', 'x10_reflection3.bmp', 'x10_transmission1.bmp', 'x10_transmission2.bmp', 'x10_transmission3.bmp', 'x10_transmission4.bmp', 'x10_transmission5.bmp', 'x10_transmission6.bmp']
Current clock 0.3878913147099585s. 20 out of 51 coordinates found.
Current clock 0.38848208094614367s. 20 out of 51 coordinates found.
Current clock 0.38906771533459494s. 20 out of 51 coordinates found.
Current clock 0.3897306293124501s. 20 out of 51 coordinates found.
Current clock 0.3904904446504563s. 20 out of 51 coordinates found.
Current clock 0.39136467000558767s. 20 out of 51 coordinates found.
Current clock 0.39204177203305995s. 20 out of 51 coordinates found.
Current clock 0.3927203834275128s. 20 out of 51 coordinates found.
Current clock 0.39443985429174916s. 20 out of 51 coordinates found.
Current clock 0.3950774109043312s. 20 out of 51 coordinates found.
Current clock 0.39574938108406965s. 20 out of 51 coordinates found.
Current clock 0.3964225587573925s. 20 out of 51 coordinates found.
Current clock 0.3974721725556632s. 20 out of 51 coordinates found.
Current clock 0.3983406623162685s. 20 out of 51 coordinates found.
Current clock 0.399040404848449s. 20 out of 51 coordinates found.
Current clock 0.39965924531047226s. 20 out of 51 coordinates found.
Current clock 0.40027385954495s. 20 out of 51 coordinates found.
Current clock 0.4009138311447009s. 20 out of 51 coordinates found.
Current clock 0.4015269360121981s. 20 out of 51 coordinates found.
Current clock 0.4021361165255459s. 20 out of 51 coordinates found.
Current clock 0.4027459007856859s. 20 out of 51 coordinates found.
Current clock 0.4033514588182804s. 20 out of 51 coordinates found.
Current clock 0.40396697867294645s. 20 out of 51 coordinates found.
Current clock 0.40462476080306775s. 20 out of 51 coordinates found.
Current clock 0.4052626192890459s. 20 out of 51 coordinates found.
Current clock 0.40586757357484815s. 20 out of 51 coordinates found.
Current clock 0.4066050502815422s. 20 out of 51 coordinates found.
Current clock 0.4076498341054752s. 20 out of 51 coordinates found.
Current clock 0.4088564220697225s. 20 out of 51 coordinates found.
Current clock 0.40960114373792317s. 20 out of 51 coordinates found.
Current clock 0.41037635461913086s. 20 out of 51 coordinates found.
Current clock 0.4110923983147012s. 20 out of 51 coordinates found.
Current clock 0.4118353087425252s. 20 out of 51 coordinates found.
Current clock 0.4125051658084909s. 20 out of 51 coordinates found.
Current clock 0.41330150782742625s. 20 out of 51 coordinates found.
Current clock 0.41405860630486735s. 20 out of 51 coordinates found.
Current clock 0.414733897091963s. 20 out of 51 coordinates found.
Current clock 0.4154179422075458s. 20 out of 51 coordinates found.
Current clock 0.41607300747710213s. 20 out of 51 coordinates found.
Current clock 0.4167075453557231s. 20 out of 51 coordinates found.
Current clock 0.41731612212227864s. 20 out of 51 coordinates found.
Current clock 0.4179956391369198s. 20 out of 51 coordinates found.
Current clock 0.41864436506515784s. 20 out of 51 coordinates found.
Current clock 0.4192526399583173s. 20 out of 51 coordinates found.
Current clock 0.4198832534827888s. 20 out of 51 coordinates found.
Current clock 0.4205253381963125s. 20 out of 51 coordinates found.
Current clock 0.42115715921436847s. 20 out of 51 coordinates found.
Current clock 0.42179169709298936s. 20 out of 51 coordinates found.
Current clock 0.422394840138415s. 20 out of 51 coordinates found.
Current clock 0.4321157672399142s. 24 out of 51 coordinates found.
Current clock 0.44177843277596435s. 28 out of 51 coordinates found.
Current clock 0.4419734429898507s. 28 out of 51 coordinates found.
Current clock 0.44257718978206856s. 28 out of 51 coordinates found.
Current clock 0.44327904542802177s. 28 out of 51 coordinates found.
Current clock 0.44393501631776644s. 28 out of 51 coordinates found.
Current clock 0.444571365436764s. 28 out of 51 coordinates found.
Current clock 0.44522673257971646s. 28 out of 51 coordinates found.
Current clock 0.4458769678749351s. 28 out of 51 coordinates found.
Current clock 0.44650939263978323s. 28 out of 51 coordinates found.
Current clock 0.4474560676099808s. 28 out of 51 coordinates found.
Current clock 0.4483275761045472s. 28 out of 51 coordinates found.
Current clock 0.4490218849155977s. 28 out of 51 coordinates found.
Current clock 0.4496642715025175s. 28 out of 51 coordinates found.
Current clock 0.45041110628449094s. 28 out of 51 coordinates found.
Current clock 0.45102753175934535s. 28 out of 51 coordinates found.
Current clock 0.4516499947021219s. 28 out of 51 coordinates found.
Current clock 0.45227728761923625s. 28 out of 51 coordinates found.
Current clock 0.45291544797861044s. 28 out of 51 coordinates found.
Current clock 0.4535276472259193s. 28 out of 51 coordinates found.
Current clock 0.4552205532312981s. 28 out of 51 coordinates found.
Current clock 0.4558402993135097s. 28 out of 51 coordinates found.
Current clock 0.4565856247285026s. 28 out of 51 coordinates found.
Current clock 0.45737955176026907s. 28 out of 51 coordinates found.
Current clock 0.45826313519067985s. 28 out of 51 coordinates found.
Current clock 0.4589794807596463s. 28 out of 51 coordinates found.
Current clock 0.4596257917007155s. 28 out of 51 coordinates found.
Current clock 0.46031979863836986s. 28 out of 51 coordinates found.
Current clock 0.46097637327490676s. 28 out of 51 coordinates found.
Current clock 0.4616081942929627s. 28 out of 51 coordinates found.
Current clock 0.46232544548211746s. 28 out of 51 coordinates found.
Current clock 0.46319363336932673s. 28 out of 51 coordinates found.
Current clock 0.4641167622146278s. 28 out of 51 coordinates found.
Current clock 0.4710676990334316s. 32 out of 51 coordinates found.
Current clock 0.4717076706331825s. 32 out of 51 coordinates found.
Current clock 0.47230205935012093s. 32 out of 51 coordinates found.
Current clock 0.4729151642176181s. 32 out of 51 coordinates found.
Current clock 0.4736792057831698s. 32 out of 51 coordinates found.
Current clock 0.4853360469739154s. 36 out of 51 coordinates found.
Current clock 0.48609284357796045s. 36 out of 51 coordinates found.
Current clock 0.48675817254298454s. 36 out of 51 coordinates found.
Current clock 0.4873643343223712s. 36 out of 51 coordinates found.
Final: 38 out of 51 coordinates found.
Lengths checked: 325
Lengths Found: 19

Drawing found fibres.
Drawing 1 out of 19
Line coords: (19, 206, 31, 231)
Drawing 2 out of 19
Line coords: (19, 229, 31, 207)
Drawing 3 out of 19
Line coords: (56, 371, 110, 388)
Drawing 4 out of 19
Line coords: (95, 438, 125, 454)
Drawing 5 out of 19
Line coords: (142, 229, 174, 234)
Drawing 6 out of 19
Line coords: (157, 408, 186, 423)
Drawing 7 out of 19
Line coords: (191, 520, 212, 509)
Drawing 8 out of 19
Line coords: (205, 308, 228, 279)
Drawing 9 out of 19
Line coords: (205, 364, 265, 355)
Drawing 10 out of 19
Line coords: (229, 159, 258, 164)
Drawing 11 out of 19
Line coords: (274, 331, 292, 384)
Drawing 12 out of 19
Line coords: (282, 202, 337, 221)
Drawing 13 out of 19
Line coords: (316, 394, 355, 396)
Drawing 14 out of 19
Line coords: (359, 85, 401, 97)
Drawing 15 out of 19
Line coords: (388, 180, 422, 182)
Drawing 16 out of 19
Line coords: (391, 315, 429, 296)
Drawing 17 out of 19
Line coords: (407, 402, 478, 382)
Drawing 18 out of 19
Line coords: (447, 478, 468, 475)
Drawing 19 out of 19
Line coords: (454, 691, 514, 698)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_reflection1[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 27 objects found in the image, 19 of which are found to be fibres. 13 endpoints were not found to be part of a fibre.
Time taken for this image: 0.5139503243176832s


###################################################################################
Analysed image x10_reflection1.bmp, number 1 out of 9
###################################################################################



###################################################################################
Analysing image x10_reflection2.bmp, number 2 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 2 out of 9
12 objects found in the image.
# Corners Found: 30
# Endpoints: 29
Current clock 0.6169528476774012s. 0 out of 29 coordinates found.
Current clock 0.6179592935800283s. 0 out of 29 coordinates found.
Current clock 0.6187465793970803s. 0 out of 29 coordinates found.
Current clock 0.6195534869848794s. 0 out of 29 coordinates found.
Current clock 0.6202408527078195s. 0 out of 29 coordinates found.
Current clock 0.6210384022203392s. 0 out of 29 coordinates found.
Current clock 0.6217487103213835s. 0 out of 29 coordinates found.
Current clock 0.6223802294660433s. 0 out of 29 coordinates found.
Current clock 0.623052803392574s. 0 out of 29 coordinates found.
Current clock 0.6237383578751373s. 0 out of 29 coordinates found.
Current clock 0.6245567366519886s. 0 out of 29 coordinates found.
Current clock 0.6252921002449099s. 0 out of 29 coordinates found.
Current clock 0.6259921446504865s. 0 out of 29 coordinates found.
Current clock 0.6266327199970295s. 0 out of 29 coordinates found.
Current clock 0.62726031478754s. 0 out of 29 coordinates found.
Current clock 0.6279039088680441s. 0 out of 29 coordinates found.
Current clock 0.6285173156089375s. 0 out of 29 coordinates found.
Current clock 0.6291904932822604s. 0 out of 29 coordinates found.
Current clock 0.6298712177904859s. 0 out of 29 coordinates found.
Current clock 0.630675106644324s. 0 out of 29 coordinates found.
Current clock 0.631365189227829s. 0 out of 29 coordinates found.
Current clock 0.6320652336334055s. 0 out of 29 coordinates found.
Current clock 0.6329974186805899s. 0 out of 29 coordinates found.
Current clock 0.6337533096644465s. 0 out of 29 coordinates found.
Current clock 0.6344847489032185s. 0 out of 29 coordinates found.
Current clock 0.6352086413070877s. 0 out of 29 coordinates found.
Current clock 0.6458200949271081s. 4 out of 29 coordinates found.
Current clock 0.6465524397860684s. 4 out of 29 coordinates found.
Current clock 0.6540195801122184s. 8 out of 29 coordinates found.
Current clock 0.6547603774262697s. 8 out of 29 coordinates found.
Current clock 0.6554767229952362s. 8 out of 29 coordinates found.
Current clock 0.6562178221826835s. 8 out of 29 coordinates found.
Current clock 0.6572194381109728s. 8 out of 29 coordinates found.
Current clock 0.6581522269049495s. 8 out of 29 coordinates found.
Current clock 0.6591961051086941s. 8 out of 29 coordinates found.
Current clock 0.6600543311738317s. 8 out of 29 coordinates found.
Current clock 0.6607432062637523s. 8 out of 29 coordinates found.
Current clock 0.6614773623630891s. 8 out of 29 coordinates found.
Current clock 0.6621209564435933s. 8 out of 29 coordinates found.
Current clock 0.6627382875386361s. 8 out of 29 coordinates found.
Current clock 0.6633957677953612s. 8 out of 29 coordinates found.
Current clock 0.6641866760931666s. 8 out of 29 coordinates found.
Current clock 0.6652281393097423s. 8 out of 29 coordinates found.
Current clock 0.6659568616879492s. 8 out of 29 coordinates found.
Current clock 0.6666179644254278s. 8 out of 29 coordinates found.
Current clock 0.6673620823468362s. 8 out of 29 coordinates found.
Current clock 0.6680944272057965s. 8 out of 29 coordinates found.
Current clock 0.668786321029678s. 8 out of 29 coordinates found.
Current clock 0.6694356507047083s. 8 out of 29 coordinates found.
Current clock 0.6700925272146413s. 8 out of 29 coordinates found.
Current clock 0.6707617805338149s. 8 out of 29 coordinates found.
Current clock 0.6714102045886567s. 8 out of 29 coordinates found.
Current clock 0.6720797597812264s. 8 out of 29 coordinates found.
Current clock 0.6727592767958674s. 8 out of 29 coordinates found.
Current clock 0.6735438457523545s. 8 out of 29 coordinates found.
Current clock 0.6748551837850516s. 8 out of 29 coordinates found.
Current clock 0.675604433554194s. 8 out of 29 coordinates found.
Current clock 0.6762326320914966s. 8 out of 29 coordinates found.
Current clock 0.6768916217152023s. 8 out of 29 coordinates found.
Current clock 0.6775228389864661s. 8 out of 29 coordinates found.
Current clock 0.6781347363603789s. 8 out of 29 coordinates found.
Current clock 0.67874210563335s. 8 out of 29 coordinates found.
Current clock 0.6794107552057312s. 8 out of 29 coordinates found.
Current clock 0.6803245259757529s. 8 out of 29 coordinates found.
Current clock 0.6811634321435396s. 8 out of 29 coordinates found.
Current clock 0.6820989377980811s. 8 out of 29 coordinates found.
Current clock 0.6828264526827036s. 8 out of 29 coordinates found.
Current clock 0.6834863479265977s. 8 out of 29 coordinates found.
Current clock 0.6956669394595922s. 12 out of 29 coordinates found.
Current clock 0.7019920927282624s. 16 out of 29 coordinates found.
Current clock 0.7027156832587353s. 16 out of 29 coordinates found.
Current clock 0.7144488984186966s. 20 out of 29 coordinates found.
Current clock 0.7152379954761253s. 20 out of 29 coordinates found.
Current clock 0.7158930607456816s. 20 out of 29 coordinates found.
Current clock 0.7281334232111059s. 24 out of 29 coordinates found.
Final: 26 out of 29 coordinates found.
Lengths checked: 87
Lengths Found: 13

Drawing found fibres.
Drawing 1 out of 13
Line coords: (366, 546, 491, 448)
Drawing 2 out of 13
Line coords: (25, 253, 46, 181)
Drawing 3 out of 13
Line coords: (80, 150, 74, 171)
Drawing 4 out of 13
Line coords: (73, 442, 95, 511)
Drawing 5 out of 13
Line coords: (93, 458, 117, 411)
Drawing 6 out of 13
Line coords: (118, 604, 227, 558)
Drawing 7 out of 13
Line coords: (139, 569, 159, 572)
Drawing 8 out of 13
Line coords: (283, 475, 317, 469)
Drawing 9 out of 13
Line coords: (317, 68, 429, 87)
Drawing 10 out of 13
Line coords: (386, 669, 439, 629)
Drawing 11 out of 13
Line coords: (445, 379, 472, 452)
Drawing 12 out of 13
Line coords: (446, 469, 511, 446)
Drawing 13 out of 13
Line coords: (451, 648, 484, 648)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_reflection2[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 12 objects found in the image, 13 of which are found to be fibres. 3 endpoints were not found to be part of a fibre.
Time taken for this image: 0.23729150736555993s


###################################################################################
Analysed image x10_reflection2.bmp, number 2 out of 9
###################################################################################



###################################################################################
Analysing image x10_reflection3.bmp, number 3 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 3 out of 9
26 objects found in the image.
# Corners Found: 56
# Endpoints: 56
Current clock 0.8866471435078956s. 0 out of 56 coordinates found.
Current clock 0.8875654423788589s. 0 out of 56 coordinates found.
Current clock 0.9330064446951335s. 4 out of 56 coordinates found.
Current clock 0.9340421723171832s. 4 out of 56 coordinates found.
Current clock 0.934867796055541s. 4 out of 56 coordinates found.
Current clock 0.9355059564149153s. 4 out of 56 coordinates found.
Current clock 0.9362032839599269s. 4 out of 56 coordinates found.
Current clock 0.9368293693834568s. 4 out of 56 coordinates found.
Current clock 0.9374744728309415s. 4 out of 56 coordinates found.
Current clock 0.9385047667318612s. 4 out of 56 coordinates found.
Current clock 0.9391833781263141s. 4 out of 56 coordinates found.
Current clock 0.9400117187252369s. 4 out of 56 coordinates found.
Current clock 0.9410758224465209s. 4 out of 56 coordinates found.
Current clock 0.9439964475538746s. 4 out of 56 coordinates found.
Current clock 0.9448824459714542s. 4 out of 56 coordinates found.
Current clock 0.9455695098209981s. 4 out of 56 coordinates found.
Current clock 0.9464914311727147s. 4 out of 56 coordinates found.
Current clock 0.9474030888289636s. 4 out of 56 coordinates found.
Current clock 0.9484934555357091s. 4 out of 56 coordinates found.
Current clock 0.9492185554331627s. 4 out of 56 coordinates found.
Current clock 0.950067423423021s. 4 out of 56 coordinates found.
Current clock 0.9521059744669444s. 4 out of 56 coordinates found.
Current clock 0.9528156788211964s. 4 out of 56 coordinates found.
Current clock 0.953446292345668s. 4 out of 56 coordinates found.
Current clock 0.9542420306178111s. 4 out of 56 coordinates found.
Current clock 0.9549275851003745s. 4 out of 56 coordinates found.
Current clock 0.9556004609003012s. 4 out of 56 coordinates found.
Current clock 0.9566087180433049s. 4 out of 56 coordinates found.
Current clock 0.9587858289760425s. 4 out of 56 coordinates found.
Current clock 0.9595015707982166s. 4 out of 56 coordinates found.
Current clock 0.9613294142116561s. 4 out of 56 coordinates found.
Current clock 0.9622229594641385s. 4 out of 56 coordinates found.
Current clock 0.9628662516712466s. 4 out of 56 coordinates found.
Current clock 0.9637392695327935s. 4 out of 56 coordinates found.
Current clock 0.9645956843575545s. 4 out of 56 coordinates found.
Current clock 0.9652619189427669s. 4 out of 56 coordinates found.
Current clock 0.9660878445545209s. 4 out of 56 coordinates found.
Current clock 0.9668437355383777s. 4 out of 56 coordinates found.
Current clock 0.967482499644544s. 4 out of 56 coordinates found.
Current clock 0.9682788416634794s. 4 out of 56 coordinates found.
Current clock 0.9689046252136132s. 4 out of 56 coordinates found.
Current clock 0.9695376537252536s. 4 out of 56 coordinates found.
Current clock 0.9704644050513079s. 4 out of 56 coordinates found.
Current clock 0.9711128291061498s. 4 out of 56 coordinates found.
Current clock 0.9718376271302074s. 4 out of 56 coordinates found.
Current clock 0.9726544965400781s. 4 out of 56 coordinates found.
Current clock 0.9733005056077512s. 4 out of 56 coordinates found.
Current clock 0.9740699808944328s. 4 out of 56 coordinates found.
Current clock 0.9748735678748747s. 4 out of 56 coordinates found.
Current clock 0.9755440286876326s. 4 out of 56 coordinates found.
Current clock 0.9764384795603033s. 4 out of 56 coordinates found.
Current clock 0.9772287841113164s. 4 out of 56 coordinates found.
Current clock 0.97803146547157s. 4 out of 56 coordinates found.
Current clock 0.9799565121185565s. 4 out of 56 coordinates found.
Current clock 0.9807760983889923s. 4 out of 56 coordinates found.
Current clock 0.9815060282607836s. 4 out of 56 coordinates found.
Current clock 0.9822848616227446s. 4 out of 56 coordinates found.
Current clock 0.982937511905132s. 4 out of 56 coordinates found.
Current clock 0.9835762760112985s. 4 out of 56 coordinates found.
Current clock 0.9844435582783194s. 4 out of 56 coordinates found.
Current clock 0.9851206603057917s. 4 out of 56 coordinates found.
Current clock 0.9857334632998928s. 4 out of 56 coordinates found.
Current clock 0.9874625941128047s. 4 out of 56 coordinates found.
Current clock 0.9883205183045461s. 4 out of 56 coordinates found.
