Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 600.8574514580032s. 4 out of 54 coordinates found.
Current clock 600.8581258431701s. 4 out of 54 coordinates found.
Current clock 600.8587329105698s. 4 out of 54 coordinates found.
Current clock 600.8594489542653s. 4 out of 54 coordinates found.
Current clock 600.8601133776101s. 4 out of 54 coordinates found.
Current clock 600.8607578773108s. 4 out of 54 coordinates found.
Current clock 600.8614681854118s. 4 out of 54 coordinates found.
Current clock 600.8621890590817s. 4 out of 54 coordinates found.
Current clock 600.8630007966439s. 4 out of 54 coordinates found.
Current clock 600.8636818230256s. 4 out of 54 coordinates found.
Current clock 600.8643598306732s. 4 out of 54 coordinates found.
Current clock 600.8650164053097s. 4 out of 54 coordinates found.
Current clock 600.8657125253611s. 4 out of 54 coordinates found.
Current clock 600.8663642700234s. 4 out of 54 coordinates found.
Current clock 600.8670226559002s. 4 out of 54 coordinates found.
Current clock 600.8677033804084s. 4 out of 54 coordinates found.
Current clock 600.8686702808963s. 4 out of 54 coordinates found.
Current clock 600.86945817046s. 4 out of 54 coordinates found.
Current clock 600.8702466637707s. 4 out of 54 coordinates found.
Current clock 600.8709856498443s. 4 out of 54 coordinates found.
Current clock 600.8716929392115s. 4 out of 54 coordinates found.
Current clock 600.8723809086812s. 4 out of 54 coordinates found.
Current clock 600.8732644921116s. 4 out of 54 coordinates found.
Current clock 600.8752804026508s. 4 out of 54 coordinates found.
Current clock 600.8759188648836s. 4 out of 54 coordinates found.
Current clock 600.876544044687s. 4 out of 54 coordinates found.
Current clock 600.8772700502045s. 4 out of 54 coordinates found.
Current clock 600.8779024749695s. 4 out of 54 coordinates found.
Current clock 600.8787329286821s. 4 out of 54 coordinates found.
Current clock 600.8795232332332s. 4 out of 54 coordinates found.
Current clock 600.8805088498714s. 4 out of 54 coordinates found.
Current clock 600.8811331240546s. 4 out of 54 coordinates found.
Current clock 600.8817631338322s. 4 out of 54 coordinates found.
Current clock 600.8823729180924s. 4 out of 54 coordinates found.
Current clock 600.8829962866554s. 4 out of 54 coordinates found.
Current clock 600.8836495406846s. 4 out of 54 coordinates found.
Current clock 600.8842535893501s. 4 out of 54 coordinates found.
Current clock 600.884868505458s. 4 out of 54 coordinates found.
Current clock 600.8854810065787s. 4 out of 54 coordinates found.
Current clock 600.8862196907791s. 4 out of 54 coordinates found.
Current clock 600.8868714354412s. 4 out of 54 coordinates found.
Current clock 600.8875101995474s. 4 out of 54 coordinates found.
Current clock 600.8881601329692s. 4 out of 54 coordinates found.
Current clock 600.8887958783414s. 4 out of 54 coordinates found.
Current clock 600.8894210581448s. 4 out of 54 coordinates found.
Current clock 600.890146761789s. 4 out of 54 coordinates found.
Current clock 600.890781601541s. 4 out of 54 coordinates found.
Current clock 600.8913934989149s. 4 out of 54 coordinates found.
Current clock 600.8920126412503s. 4 out of 54 coordinates found.
Current clock 600.8926260479913s. 4 out of 54 coordinates found.
Current clock 600.89322949291s. 4 out of 54 coordinates found.
Current clock 600.8940421360924s. 4 out of 54 coordinates found.
Current clock 600.8946642971617s. 4 out of 54 coordinates found.
Current clock 600.8953942270335s. 4 out of 54 coordinates found.
Current clock 600.896039330481s. 4 out of 54 coordinates found.
Current clock 600.8966859432956s. 4 out of 54 coordinates found.
Current clock 600.8973114249723s. 4 out of 54 coordinates found.
Current clock 600.8979009837149s. 4 out of 54 coordinates found.
Current clock 600.8985074473676s. 4 out of 54 coordinates found.
Current clock 600.8991585882831s. 4 out of 54 coordinates found.
Current clock 600.8997547882403s. 4 out of 54 coordinates found.
Current clock 600.9004946799342s. 4 out of 54 coordinates found.
Current clock 600.9011207653577s. 4 out of 54 coordinates found.
Current clock 600.9017308514913s. 4 out of 54 coordinates found.
Current clock 600.9023170896265s. 4 out of 54 coordinates found.
Current clock 600.9029368357087s. 4 out of 54 coordinates found.
Current clock 600.9035436012349s. 4 out of 54 coordinates found.
Current clock 600.904186893442s. 4 out of 54 coordinates found.
Current clock 600.9047740371974s. 4 out of 54 coordinates found.
Current clock 600.9053638978135s. 4 out of 54 coordinates found.
Current clock 600.9059489284551s. 4 out of 54 coordinates found.
Current clock 600.9066770470865s. 4 out of 54 coordinates found.
Current clock 600.9072980006623s. 4 out of 54 coordinates found.
Current clock 600.9078881631517s. 4 out of 54 coordinates found.
Current clock 600.9085136448284s. 4 out of 54 coordinates found.
Current clock 600.909160257643s. 4 out of 54 coordinates found.
Current clock 600.9098156247859s. 4 out of 54 coordinates found.
Current clock 600.9226518853352s. 8 out of 54 coordinates found.
Current clock 600.9243674318453s. 8 out of 54 coordinates found.
Current clock 600.9781654972594s. 12 out of 54 coordinates found.
Current clock 600.9788622210576s. 12 out of 54 coordinates found.
Current clock 600.9794578172682s. 12 out of 54 coordinates found.
Current clock 600.9800941663872s. 12 out of 54 coordinates found.
Current clock 600.9808410011692s. 12 out of 54 coordinates found.
Current clock 600.9814326730256s. 12 out of 54 coordinates found.
Current clock 600.9820509097408s. 12 out of 54 coordinates found.
Current clock 600.9827005412892s. 12 out of 54 coordinates found.
Current clock 600.9833045899549s. 12 out of 54 coordinates found.
Current clock 600.9839219210498s. 12 out of 54 coordinates found.
Current clock 600.9845114797924s. 12 out of 54 coordinates found.
Current clock 600.9851224715462s. 12 out of 54 coordinates found.
Current clock 600.9857385951476s. 12 out of 54 coordinates found.
Current clock 600.9863290595105s. 12 out of 54 coordinates found.
Current clock 600.9869397493908s. 12 out of 54 coordinates found.
Current clock 600.9875474205371s. 12 out of 54 coordinates found.
Current clock 600.9882239188178s. 12 out of 54 coordinates found.
Current clock 600.9888702297588s. 12 out of 54 coordinates found.
Current clock 600.9895847640875s. 12 out of 54 coordinates found.
Current clock 600.9902256413073s. 12 out of 54 coordinates found.
Current clock 600.9910228889465s. 12 out of 54 coordinates found.
Current clock 600.9919016424026s. 12 out of 54 coordinates found.
Current clock 600.9927480954053s. 12 out of 54 coordinates found.
Current clock 600.9935184763121s. 12 out of 54 coordinates found.
Current clock 600.9942106720094s. 12 out of 54 coordinates found.
Current clock 600.9948750953542s. 12 out of 54 coordinates found.
Current clock 600.9956355144391s. 12 out of 54 coordinates found.
Current clock 600.9963274082629s. 12 out of 54 coordinates found.
Current clock 600.9969960578353s. 12 out of 54 coordinates found.
Current clock 600.9977262895806s. 12 out of 54 coordinates found.
Current clock 600.9983738080151s. 12 out of 54 coordinates found.
Current clock 600.9990255526774s. 12 out of 54 coordinates found.
Current clock 600.9996625055431s. 12 out of 54 coordinates found.
Current clock 601.0002562905133s. 12 out of 54 coordinates found.
Current clock 601.0009261475792s. 12 out of 54 coordinates found.
Current clock 601.0026395809756s. 12 out of 54 coordinates found.
Current clock 601.0032638551587s. 12 out of 54 coordinates found.
Current clock 601.0049534405567s. 12 out of 54 coordinates found.
Current clock 601.0055677529178s. 12 out of 54 coordinates found.
Current clock 601.0061739146972s. 12 out of 54 coordinates found.
Current clock 601.0067870195647s. 12 out of 54 coordinates found.
Current clock 601.0073732577s. 12 out of 54 coordinates found.
Current clock 601.0079625145692s. 12 out of 54 coordinates found.
Current clock 601.008568978222s. 12 out of 54 coordinates found.
Current clock 601.0091775549885s. 12 out of 54 coordinates found.
Current clock 601.0098039422854s. 12 out of 54 coordinates found.
Current clock 601.0104134246722s. 12 out of 54 coordinates found.
Current clock 601.0110232089323s. 12 out of 54 coordinates found.
Current clock 601.0117012165799s. 12 out of 54 coordinates found.
Current clock 601.0123816392148s. 12 out of 54 coordinates found.
Current clock 601.0130964754168s. 12 out of 54 coordinates found.
Current clock 601.0137273908147s. 12 out of 54 coordinates found.
Current clock 601.014397549754s. 12 out of 54 coordinates found.
Current clock 601.0149813729021s. 12 out of 54 coordinates found.
Current clock 601.0155875346815s. 12 out of 54 coordinates found.
Current clock 601.0161946020811s. 12 out of 54 coordinates found.
Current clock 601.0167829533301s. 12 out of 54 coordinates found.
Current clock 601.0173670783515s. 12 out of 54 coordinates found.
Current clock 601.0180333129367s. 12 out of 54 coordinates found.
Current clock 601.0187478472653s. 12 out of 54 coordinates found.
Current clock 601.0194068368891s. 12 out of 54 coordinates found.
Current clock 601.0200585815512s. 12 out of 54 coordinates found.
Current clock 601.0208286605847s. 12 out of 54 coordinates found.
Current clock 601.0216144370348s. 12 out of 54 coordinates found.
Current clock 601.0223187076679s. 12 out of 54 coordinates found.
Current clock 601.0229867534935s. 12 out of 54 coordinates found.
Current clock 601.0236400075227s. 12 out of 54 coordinates found.
Current clock 601.0243071477281s. 12 out of 54 coordinates found.
Current clock 601.0249561755297s. 12 out of 54 coordinates found.
Current clock 601.0256009771039s. 12 out of 54 coordinates found.
Current clock 601.0262696266761s. 12 out of 54 coordinates found.
Current clock 601.0269449174633s. 12 out of 54 coordinates found.
Current clock 601.0275969639989s. 12 out of 54 coordinates found.
Current clock 601.0282846315952s. 12 out of 54 coordinates found.
Current clock 601.029004599645s. 12 out of 54 coordinates found.
Current clock 601.0296530236998s. 12 out of 54 coordinates found.
Current clock 601.0303228807658s. 12 out of 54 coordinates found.
Current clock 601.0309679842132s. 12 out of 54 coordinates found.
Current clock 601.0327100955822s. 12 out of 54 coordinates found.
Current clock 601.0333896125968s. 12 out of 54 coordinates found.
Current clock 601.0340353197911s. 12 out of 54 coordinates found.
Current clock 601.034685253213s. 12 out of 54 coordinates found.
Current clock 601.0353738264295s. 12 out of 54 coordinates found.
Current clock 601.0360222504843s. 12 out of 54 coordinates found.
Current clock 601.0366927112971s. 12 out of 54 coordinates found.
Current clock 601.0373628702364s. 12 out of 54 coordinates found.
Current clock 601.0380076718105s. 12 out of 54 coordinates found.
Current clock 601.0386554921186s. 12 out of 54 coordinates found.
Current clock 601.039332594146s. 12 out of 54 coordinates found.
Current clock 601.0410052746339s. 12 out of 54 coordinates found.
Current clock 601.0418251627776s. 12 out of 54 coordinates found.
Current clock 601.0424189477478s. 12 out of 54 coordinates found.
Current clock 601.0430423163108s. 12 out of 54 coordinates found.
Current clock 601.0436508930774s. 12 out of 54 coordinates found.
Current clock 601.0443119958148s. 12 out of 54 coordinates found.
Current clock 601.0450401144462s. 12 out of 54 coordinates found.
Current clock 601.0458186459348s. 12 out of 54 coordinates found.
Current clock 601.0888567360181s. 16 out of 54 coordinates found.
Current clock 601.0896240981909s. 16 out of 54 coordinates found.
Current clock 601.0913650020664s. 16 out of 54 coordinates found.
Current clock 601.0919883706293s. 16 out of 54 coordinates found.
Current clock 601.0991506188253s. 20 out of 54 coordinates found.
Current clock 601.1145609538233s. 24 out of 54 coordinates found.
Current clock 601.1153998599912s. 24 out of 54 coordinates found.
Current clock 601.1332580863582s. 28 out of 54 coordinates found.
Current clock 601.1339493764352s. 28 out of 54 coordinates found.
Current clock 601.1345606700623s. 28 out of 54 coordinates found.
Current clock 601.135199736042s. 28 out of 54 coordinates found.
Current clock 601.1358544994381s. 28 out of 54 coordinates found.
Current clock 601.1365107722012s. 28 out of 54 coordinates found.
Current clock 601.1622334042836s. 32 out of 54 coordinates found.
Final: 32 out of 54 coordinates found.
Lengths checked: 656
Lengths Found: 16

Drawing found fibres.
Drawing 1 out of 16
Line coords: (2, 213, 2, 167)
Drawing 2 out of 16
Line coords: (25, 113, 71, 123)
Drawing 3 out of 16
Line coords: (103, 156, 170, 211)
Drawing 4 out of 16
Line coords: (135, 233, 259, 283)
Drawing 5 out of 16
Line coords: (135, 343, 163, 347)
Drawing 6 out of 16
Line coords: (235, 749, 309, 764)
Drawing 7 out of 16
Line coords: (294, 609, 324, 617)
Drawing 8 out of 16
Line coords: (314, 455, 362, 479)
Drawing 9 out of 16
Line coords: (329, 290, 358, 312)
Drawing 10 out of 16
Line coords: (327, 762, 349, 761)
Drawing 11 out of 16
Line coords: (336, 638, 368, 640)
Drawing 12 out of 16
Line coords: (381, 378, 473, 381)
Drawing 13 out of 16
Line coords: (387, 679, 386, 658)
Drawing 14 out of 16
Line coords: (412, 523, 466, 541)
Drawing 15 out of 16
Line coords: (425, 702, 530, 683)
Drawing 16 out of 16
Line coords: (552, 285, 557, 327)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\1[2018-04-17_04-11-02]Drawn Lines.jpg

Image data:
There are 34 objects found in the image, 16 of which are found to be fibres. 22 endpoints were not found to be part of a fibre.
Time taken for this image: 0.7892256554954429s


###################################################################################
Analysed image 1.bmp, number 1 out of 10
###################################################################################



###################################################################################
Analysing image 10.bmp, number 2 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 2 out of 10
69 objects found in the image.
# Corners Found: 112
# Endpoints: 111
Current clock 601.492636251312s. 0 out of 111 coordinates found.
Current clock 601.4934739499862s. 0 out of 111 coordinates found.
Current clock 601.4940786023986s. 0 out of 111 coordinates found.
Current clock 601.49467872671s. 0 out of 111 coordinates found.
Current clock 601.4953033027666s. 0 out of 111 coordinates found.
Current clock 601.4959791973005s. 0 out of 111 coordinates found.
Current clock 601.496752295068s. 0 out of 111 coordinates found.
Current clock 601.4976253129295s. 0 out of 111 coordinates found.
Current clock 601.4983528278142s. 0 out of 111 coordinates found.
Current clock 601.4990646452821s. 0 out of 111 coordinates found.
Current clock 601.4996560152651s. 0 out of 111 coordinates found.
Current clock 601.5002440646408s. 0 out of 111 coordinates found.
Current clock 601.5008680369505s. 0 out of 111 coordinates found.
Current clock 601.5015182722457s. 0 out of 111 coordinates found.
Current clock 601.5021458670362s. 0 out of 111 coordinates found.
Current clock 601.5027327089183s. 0 out of 111 coordinates found.
Current clock 601.5033400781913s. 0 out of 111 coordinates found.
Current clock 601.5039263163264s. 0 out of 111 coordinates found.
Current clock 601.5045149694489s. 0 out of 111 coordinates found.
Current clock 601.5061049366262s. 0 out of 111 coordinates found.
Current clock 601.5067074759248s. 0 out of 111 coordinates found.
Current clock 601.5072955253005s. 0 out of 111 coordinates found.
Current clock 601.5079288556855s. 0 out of 111 coordinates found.
Current clock 601.5085588654632s. 0 out of 111 coordinates found.
Current clock 601.5091484242058s. 0 out of 111 coordinates found.
Current clock 601.5097766227431s. 0 out of 111 coordinates found.
Current clock 601.5103858032564s. 0 out of 111 coordinates found.
Current clock 601.5109741545054s. 0 out of 111 coordinates found.
Current clock 601.5116720857973s. 0 out of 111 coordinates found.
Current clock 601.512259531426s. 0 out of 111 coordinates found.
Current clock 601.51288742809s. 0 out of 111 coordinates found.
Current clock 601.5135126078933s. 0 out of 111 coordinates found.
Current clock 601.514100657269s. 0 out of 111 coordinates found.
Current clock 601.5146865935308s. 0 out of 111 coordinates found.
Current clock 601.5152975852845s. 0 out of 111 coordinates found.
Current clock 601.5159218594677s. 0 out of 111 coordinates found.
Current clock 601.5165111163369s. 0 out of 111 coordinates found.
Current clock 601.5170964488519s. 0 out of 111 coordinates found.
Current clock 601.5176851019744s. 0 out of 111 coordinates found.
Current clock 601.5182728494766s. 0 out of 111 coordinates found.
Current clock 601.5189378765682s. 0 out of 111 coordinates found.
Current clock 601.519760783446s. 0 out of 111 coordinates found.
Current clock 601.5203545684161s. 0 out of 111 coordinates found.
Current clock 601.5209734088781s. 0 out of 111 coordinates found.
Current clock 601.5216212291862s. 0 out of 111 coordinates found.
Current clock 601.5222285984592s. 0 out of 111 coordinates found.
Current clock 601.5228305340111s. 0 out of 111 coordinates found.
Current clock 601.5234388089042s. 0 out of 111 coordinates found.
Current clock 601.5241494188787s. 0 out of 111 coordinates found.
Current clock 601.5247546750378s. 0 out of 111 coordinates found.
Current clock 601.5253617424374s. 0 out of 111 coordinates found.
Current clock 601.52596730047s. 0 out of 111 coordinates found.
Current clock 601.5266217619927s. 0 out of 111 coordinates found.
Current clock 601.527472441223s. 0 out of 111 coordinates found.
Current clock 601.5282630476474s. 0 out of 111 coordinates found.
Current clock 601.5289893550384s. 0 out of 111 coordinates found.
Current clock 601.529689399444s. 0 out of 111 coordinates found.
Current clock 601.5303758595468s. 0 out of 111 coordinates found.
Current clock 601.9661527473347s. 4 out of 111 coordinates found.
Current clock 601.9668947521424s. 4 out of 111 coordinates found.
Current clock 601.9675863440928s. 4 out of 111 coordinates found.
Current clock 601.9676711705171s. 4 out of 111 coordinates found.
Current clock 601.9683057083957s. 4 out of 111 coordinates found.
Current clock 601.9689330013128s. 4 out of 111 coordinates found.
Current clock 601.9697227021171s. 4 out of 111 coordinates found.
Current clock 601.9704779893541s. 4 out of 111 coordinates found.
Current clock 601.9711188665741s. 4 out of 111 coordinates found.
Current clock 601.9717349901755s. 4 out of 111 coordinates found.
Current clock 601.9723562456247s. 4 out of 111 coordinates found.
Current clock 601.9730505544358s. 4 out of 111 coordinates found.
Current clock 601.9736588293289s. 4 out of 111 coordinates found.
Current clock 601.9744370589441s. 4 out of 111 coordinates found.
Current clock 601.9751473670451s. 4 out of 111 coordinates found.
Current clock 601.9758854474986s. 4 out of 111 coordinates found.
Current clock 601.9767180143251s. 4 out of 111 coordinates found.
Current clock 601.977405380048s. 4 out of 111 coordinates found.
Current clock 601.9780688977727s. 4 out of 111 coordinates found.
Current clock 601.9786832101338s. 4 out of 111 coordinates found.
Current clock 601.9794472516993s. 4 out of 111 coordinates found.
Current clock 601.9801424661306s. 4 out of 111 coordinates found.
Current clock 601.9809427325036s. 4 out of 111 coordinates found.
Current clock 601.9816310038468s. 4 out of 111 coordinates found.
Current clock 601.9822954271916s. 4 out of 111 coordinates found.
Current clock 601.9829142676537s. 4 out of 111 coordinates found.
Current clock 601.983590464061s. 4 out of 111 coordinates found.
Current clock 601.985265559536s. 4 out of 111 coordinates found.
Current clock 601.9859402465762s. 4 out of 111 coordinates found.
Current clock 601.9867088162428s. 4 out of 111 coordinates found.
Current clock 601.9875030451478s. 4 out of 111 coordinates found.
Current clock 601.9881719965937s. 4 out of 111 coordinates found.
Current clock 601.9888080438393s. 4 out of 111 coordinates found.
Current clock 601.9894872589805s. 4 out of 111 coordinates found.
Current clock 601.9901927371072s. 4 out of 111 coordinates found.
Current clock 601.9908188225307s. 4 out of 111 coordinates found.
Current clock 601.9916145608029s. 4 out of 111 coordinates found.
Current clock 601.9924800318296s. 4 out of 111 coordinates found.
Current clock 601.9931495870221s. 4 out of 111 coordinates found.
Current clock 601.9938022373045s. 4 out of 111 coordinates found.
Current clock 601.9944618306749s. 4 out of 111 coordinates found.
Current clock 601.9962615998626s. 4 out of 111 coordinates found.
Current clock 601.9972529520954s. 4 out of 111 coordinates found.
Current clock 601.9980870282889s. 4 out of 111 coordinates found.
Current clock 601.9989449524807s. 4 out of 111 coordinates found.
Current clock 601.999618130154s. 4 out of 111 coordinates found.
Current clock 602.0007193643029s. 4 out of 111 coordinates found.
Current clock 602.0015172156889s. 4 out of 111 coordinates found.
Current clock 602.0024771730884s. 4 out of 111 coordinates found.
Current clock 602.0033972831998s. 4 out of 111 coordinates found.
Current clock 602.0041326467928s. 4 out of 111 coordinates found.
Current clock 602.004850803602s. 4 out of 111 coordinates found.
Current clock 602.0057860073832s. 4 out of 111 coordinates found.
Current clock 602.0067589453389s. 4 out of 111 coordinates found.
Current clock 602.0077696174691s. 4 out of 111 coordinates found.
Current clock 602.0085454320971s. 4 out of 111 coordinates found.
Current clock 602.0092352128072s. 4 out of 111 coordinates found.
Current clock 602.0098809200015s. 4 out of 111 coordinates found.
Current clock 602.0104976473497s. 4 out of 111 coordinates found.
Current clock 602.0111789756047s. 4 out of 111 coordinates found.
Current clock 602.0118382671018s. 4 out of 111 coordinates found.
Current clock 602.0125878187444s. 4 out of 111 coordinates found.
Current clock 602.0133446153484s. 4 out of 111 coordinates found.
Current clock 602.0140425466402s. 4 out of 111 coordinates found.
Current clock 602.0147377610714s. 4 out of 111 coordinates found.
Current clock 602.0154429373248s. 4 out of 111 coordinates found.
Current clock 602.0172466308665s. 4 out of 111 coordinates found.
Current clock 602.0180200305073s. 4 out of 111 coordinates found.
Current clock 602.0188221081207s. 4 out of 111 coordinates found.
Current clock 602.0195435855375s. 4 out of 111 coordinates found.
Current clock 602.0201751046822s. 4 out of 111 coordinates found.
Current clock 602.0208745453409s. 4 out of 111 coordinates found.
Current clock 602.0214894614488s. 4 out of 111 coordinates found.
Current clock 602.0221436210982s. 4 out of 111 coordinates found.
Current clock 602.0227573297125s. 4 out of 111 coordinates found.
Current clock 602.0234099799949s. 4 out of 111 coordinates found.
Current clock 602.0240203680017s. 4 out of 111 coordinates found.
Current clock 602.0247336948368s. 4 out of 111 coordinates found.
Current clock 602.0255659597899s. 4 out of 111 coordinates found.
Current clock 602.0262059313897s. 4 out of 111 coordinates found.
Current clock 602.0268785053162s. 4 out of 111 coordinates found.
Current clock 602.027600888353s. 4 out of 111 coordinates found.
Current clock 602.02824327494s. 4 out of 111 coordinates found.
Current clock 602.0290018827844s. 4 out of 111 coordinates found.
Current clock 602.0297363407572s. 4 out of 111 coordinates found.
Current clock 602.0304457432379s. 4 out of 111 coordinates found.
Current clock 602.0311083553424s. 4 out of 111 coordinates found.
Current clock 602.0317516475495s. 4 out of 111 coordinates found.
Current clock 602.0335909621521s. 4 out of 111 coordinates found.
Current clock 602.0342149344618s. 4 out of 111 coordinates found.
Current clock 602.0348546041881s. 4 out of 111 coordinates found.
Current clock 602.0355890621609s. 4 out of 111 coordinates found.
Current clock 602.0362414105698s. 4 out of 111 coordinates found.
Current clock 602.0369595673792s. 4 out of 111 coordinates found.
Current clock 602.037623990724s. 4 out of 111 coordinates found.
Current clock 602.0382899234359s. 4 out of 111 coordinates found.
Current clock 602.0389190275934s. 4 out of 111 coordinates found.
Current clock 602.0395354530682s. 4 out of 111 coordinates found.
Current clock 602.0402674960537s. 4 out of 111 coordinates found.
Current clock 602.0423926847624s. 4 out of 111 coordinates found.
Current clock 602.0430709942834s. 4 out of 111 coordinates found.
Current clock 602.0512010485875s. 8 out of 111 coordinates found.
Current clock 602.0521021406748s. 8 out of 111 coordinates found.
Current clock 602.0528181843704s. 8 out of 111 coordinates found.
Current clock 602.0534635896913s. 8 out of 111 coordinates found.
Current clock 602.0541304280233s. 8 out of 111 coordinates found.
Current clock 602.0548005869626s. 8 out of 111 coordinates found.
Current clock 602.0554475016505s. 8 out of 111 coordinates found.
Current clock 602.0560603046446s. 8 out of 111 coordinates found.
Current clock 602.0566700889048s. 8 out of 111 coordinates found.
Current clock 602.0573167017192s. 8 out of 111 coordinates found.
Current clock 602.0579925962531s. 8 out of 111 coordinates found.
Current clock 602.0598319108556s. 8 out of 111 coordinates found.
Current clock 602.061645264346s. 8 out of 111 coordinates found.
Current clock 602.0622849340724s. 8 out of 111 coordinates found.
Current clock 602.0629553948851s. 8 out of 111 coordinates found.
Current clock 602.0636403456209s. 8 out of 111 coordinates found.
Current clock 602.0644626487519s. 8 out of 111 coordinates found.
Current clock 602.0651533350822s. 8 out of 111 coordinates found.
Current clock 602.0657863635938s. 8 out of 111 coordinates found.
Current clock 602.0666512308737s. 8 out of 111 coordinates found.
Current clock 602.0674149705658s. 8 out of 111 coordinates found.
Current clock 602.0706096967168s. 8 out of 111 coordinates found.
Current clock 602.0730292119866s. 8 out of 111 coordinates found.
Current clock 602.0741425210715s. 8 out of 111 coordinates found.
Current clock 602.0750221801478s. 8 out of 111 coordinates found.
Current clock 602.0769614148444s. 8 out of 111 coordinates found.
